19:37:59.156 [MissionAirdrop] An airdrop is heading towards "Oceanville" (pos=<10179.000000, 0.000000, 4722.000000> type=Random_Oceanville) with a ExpansionAirdropContainer_Basebuilding
23:49:16.273 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_wtiger_top x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7000.
23:50:27.625 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_cmag60556_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:50:27.734 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_cmag60556_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 135.
23:50:30.257 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_cmag60556_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:50:30.390 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_cmag60556_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 360.
23:50:52.335 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_aktango6t_snow x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:50:52.523 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_aktango6t_snow x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 150.
23:50:55.210 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_tango6t_snow x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:50:55.343 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_tango6t_snow x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 150.
23:51:03.515 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_trijicon x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:51:03.609 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_trijicon x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 300.
23:51:25.359 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_nightforce x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:51:25.468 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_nightforce x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 300.
23:55:26.148 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell crossbow_autumn x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:55:26.250 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold crossbow_autumn x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 600.
23:55:40.976 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell svd x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:55:41.078 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold svd x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 1690.
23:55:49.492 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_ar15_modular16_gun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:55:49.593 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_ar15_modular16_gun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 2767.
23:55:50.578 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_ar15_modular16_gun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:55:50.718 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_ar15_modular16_gun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7350.
23:56:10.367 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell sn_auto_shotgun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:56:10.523 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold sn_auto_shotgun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 1860.
23:56:17.773 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafum98b_atac_gun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:56:17.898 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafum98b_atac_gun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 11505.
23:56:21.796 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafugevar_black x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:56:21.914 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafugevar_black x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 11250.
23:56:26.000 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafuax50_gun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
23:56:26.101 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafuax50_gun x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 11250.
00:04:21.734 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell crossbow_autumn x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:04:21.859 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold crossbow_autumn x1 at the trader "Weapons (Mirek [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 450.
00:05:56.843 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase headlighth7 x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:05:56.984 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought headlighth7 x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 30.
00:05:57.656 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase headlighth7 x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:05:57.757 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought headlighth7 x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 30.
00:08:07.359 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase expansionuazcargo x1 from the trader "Vehicles (Hassan [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:08:07.453 [VehicleDeleted] ExpansionUAZCargo (id=D9A41FDD7B4A1F308E4475B384653788 pos=<-0.001685, 0.798157, 0.148879>)
00:08:07.476 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought expansionuazcargo x1 from the trader "Vehicles (Hassan [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 35190.
00:08:58.953 [VehicleAttachments] Player MGM_762 (uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) detached UAZ Back-Left Door (type=ExpansionUAZDoorCargo1) from vehicle UAZ 469 Cargo(id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7559.104980, 87.675171, 4582.455566>)
00:09:10.945 [VehicleAttachments] Player MGM_762 (uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) detached UAZ Back-Right Door (type=ExpansionUAZDoorCargo2) from vehicle UAZ 469 Cargo(id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7559.104980, 87.675171, 4582.455566>)
00:09:52.648 [VehicleAttachments] Player MGM_762 (uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) detached Spark Plug (type=SparkPlug) from vehicle UAZ 469 Cargo(id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7559.104980, 87.675171, 4582.455566>)
00:10:12.640 [VehicleAttachments] Player MGM_762 (uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) detached Car Radiator (type=CarRadiator) from vehicle UAZ 469 Cargo(id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7559.104980, 87.675171, 4582.455566>)
00:10:28.984 [VehicleAttachments] Player MGM_762 (uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) detached Car Battery (type=CarBattery) from vehicle UAZ 469 Cargo(id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7559.104980, 87.675171, 4582.455566>)
00:11:47.968 [MissionAirdrop] An airdrop is heading towards "Georgstown" (pos=<4522.000000, 0.000000, 4370.000000> type=Random_Georgstown) with a ExpansionAirdropContainer_Military
00:14:22.484 [VehicleEnter] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] entered vehicle UAZ 469 Cargo (id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7559.105469, 87.675171, 4582.455566>) as driver
00:14:27.875 [VehicleEngine] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] started vehicle UAZ 469 Cargo (id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7559.104980, 87.675179, 4582.455566>)
00:14:41.265 [VehicleEngine] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] stopped vehicle UAZ 469 Cargo (id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7554.022949, 87.675171, 4589.506348>)
00:14:46.335 [VehicleLeave] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] left vehicle UAZ 469 Cargo (id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7554.022949, 87.675171, 4589.506836>)
00:14:58.835 [VehicleAttachments] Player MGM_762 (uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) detached Spark Plug (type=SparkPlug) from vehicle UAZ 469 Cargo(id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7554.022949, 87.675171, 4589.506836>)
00:15:06.812 [VehicleAttachments] Player MGM_762 (uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) detached Car Radiator (type=CarRadiator) from vehicle UAZ 469 Cargo(id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7554.022949, 87.675171, 4589.506836>)
00:15:15.609 [VehicleAttachments] Player MGM_762 (uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) detached Car Battery (type=CarBattery) from vehicle UAZ 469 Cargo(id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7554.022949, 87.675171, 4589.506836>)
00:15:35.507 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell expansionuazcargo x1 at the trader "Vehicles (Hassan [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:15:35.664 [VehicleDeleted] ExpansionUAZCargo (id=2F43CDB3054C41B77D6519A50A6F8C33 pos=<7554.022949, 87.675171, 4589.506836>)
00:15:35.671 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold expansionuazcargo x1 at the trader "Vehicles (Hassan [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 26144.
00:18:35.929 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell nvgoggles x1 at the trader "Special (Indar [#STR_EXPANSION_MARKET_TRADER_SPECIAL])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:18:36.046 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold nvgoggles x1 at the trader "Special (Indar [#STR_EXPANSION_MARKET_TRADER_SPECIAL])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 225.
00:18:59.023 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell nvgoggles x1 at the trader "Special (Indar [#STR_EXPANSION_MARKET_TRADER_SPECIAL])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:18:59.125 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold nvgoggles x1 at the trader "Special (Indar [#STR_EXPANSION_MARKET_TRADER_SPECIAL])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 300.
00:19:26.945 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_cocacola_bag x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:19:27.054 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_cocacola_bag x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7000.
00:19:31.867 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_crochide_mask x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:19:31.984 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_crochide_mask x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 1750.
00:19:39.781 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_tacthelmet_dbz x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:19:39.875 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_tacthelmet_dbz x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 2250.
00:19:46.078 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_vest_bananas x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:19:46.203 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_vest_bananas x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 8500.
00:20:11.171 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_shirt_deathnote x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:20:11.281 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_shirt_deathnote x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 2125.
00:20:12.421 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_shirt_hex1 x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:20:12.546 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_shirt_hex1 x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 2125.
00:20:17.476 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_woodland_sneakers x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:20:17.585 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_woodland_sneakers x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7000.
00:20:21.906 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_gold_top x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:20:22.031 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_gold_top x1 at the trader "Clothing (Quinn [#STR_EXPANSION_MARKET_TRADER_CLOTHING])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7000.
00:21:02.804 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_vietnam_nvgs x1 from the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:21:02.914 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_vietnam_nvgs x1 from the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 7000.
00:21:56.968 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:21:57.101 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 5000.
00:23:32.625 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_vietnam_mask x1 from the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:23:32.726 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_vietnam_mask x1 from the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 7000.
00:23:56.203 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_wings_black x1 from the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:23:56.296 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_wings_black x1 from the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 7000.
00:24:58.382 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase weaponcleaningkit x1 from the trader "Components (Peter [#STR_EXPANSION_MARKET_TRADER_COMPONENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
